1435061209321,157311,Learn,200,OK,Thread Group 1-447,text,true,320,157,157,93830
1435061207687,159292,Learn,200,OK,Thread Group 1-424,text,true,320,156,156,95466
1435061207323,159816,Learn,200,OK,Thread Group 1-419,text,true,320,155,155,95830
1435061207899,159259,Learn,200,OK,Thread Group 1-427,text,true,320,154,154,95254
1435061208675,158686,Learn,200,OK,Thread Group 1-438,text,true,320,153,153,94477
1435061208321,159340,Learn,200,OK,Thread Group 1-433,text,true,320,152,152,94831
1435061210169,157695,Learn,200,OK,Thread Group 1-459,text,true,320,151,151,92981
1435061208605,159319,Learn,200,OK,Thread Group 1-437,text,true,320,150,150,94547
1435061212236,156132,Learn,200,OK,Thread Group 1-488,text,true,320,149,149,90911
1435061208956,159656,Learn,200,OK,Thread Group 1-442,text,true,320,148,148,94195
1435061209027,159739,Learn,200,OK,Thread Group 1-443,text,true,320,147,147,94124
1435061208462,160417,Learn,200,OK,Thread Group 1-435,text,true,320,146,146,94690
1435061207970,161698,Learn,200,OK,Thread Group 1-428,text,true,320,145,145,95183
1435061208251,162061,Learn,200,OK,Thread Group 1-432,text,true,320,144,144,94901
1435061209532,161060,Learn,200,OK,Thread Group 1-450,text,true,320,143,143,93619
1435061208534,162663,Learn,200,OK,Thread Group 1-436,text,true,320,142,142,94618
1435061209181,162195,Learn,200,OK,Thread Group 1-445,text,true,320,141,141,93970
1435061209817,162232,Learn,200,OK,Thread Group 1-454,text,true,320,140,140,93333
1435061207827,164246,Learn,200,OK,Thread Group 1-426,text,true,320,139,139,95326
1435061208745,163417,Learn,200,OK,Thread Group 1-439,text,true,320,138,138,94407
1435061210450,162084,Learn,200,OK,Thread Group 1-463,text,true,320,137,137,92699
1435061209391,163521,Learn,200,OK,Thread Group 1-448,text,true,320,136,136,93760
1435061209747,163782,Learn,200,OK,Thread Group 1-453,text,true,320,135,135,93403
1435061207462,166260,Learn,200,OK,Thread Group 1-421,text,true,320,134,134,95691
1435061209462,164573,Learn,200,OK,Thread Group 1-449,text,true,320,133,133,93689
1435061209097,164986,Learn,200,OK,Thread Group 1-444,text,true,320,132,132,94054
1435061210802,164015,Learn,200,OK,Thread Group 1-468,text,true,320,131,131,92347
1435061208392,166637,Learn,200,OK,Thread Group 1-434,text,true,320,130,130,94760
1435061210029,165084,Learn,200,OK,Thread Group 1-457,text,true,320,129,129,93121
1435061210239,165299,Learn,200,OK,Thread Group 1-460,text,true,320,128,128,92911
1435061207393,168204,Learn,200,OK,Thread Group 1-420,text,true,320,127,127,95760
1435061210661,165163,Learn,200,OK,Thread Group 1-466,text,true,320,126,126,92488
1435061208040,167828,Learn,200,OK,Thread Group 1-429,text,true,320,125,125,95112
1435061209958,165981,Learn,200,OK,Thread Group 1-456,text,true,320,124,124,93192
1435061209677,166737,Learn,200,OK,Thread Group 1-452,text,true,320,123,123,93473
1435061207603,168824,Learn,200,OK,Thread Group 1-423,text,true,320,122,122,95550
1435061207534,169713,Learn,200,OK,Thread Group 1-422,text,true,320,121,121,95619
1435061210591,167135,Learn,200,OK,Thread Group 1-465,text,true,320,120,120,92558
1435061209605,168508,Learn,200,OK,Thread Group 1-451,text,true,320,119,119,93545
1435061209888,168574,Learn,200,OK,Thread Group 1-455,text,true,320,118,118,93262
1435061208816,170313,Learn,200,OK,Thread Group 1-440,text,true,320,117,117,94336
1435061206337,172886,Learn,200,OK,Thread Group 1-405,text,true,320,116,116,96818
1435061207112,172156,Learn,200,OK,Thread Group 1-416,text,true,320,115,115,96042
1435061206690,172646,Learn,200,OK,Thread Group 1-410,text,true,320,114,114,96464
1435061208110,171241,Learn,200,OK,Thread Group 1-430,text,true,320,113,113,95042
1435061210520,169112,Learn,200,OK,Thread Group 1-464,text,true,320,112,112,92629
1435061207041,174181,Learn,200,OK,Thread Group 1-415,text,true,320,111,111,96113
1435061210380,171570,Learn,200,OK,Thread Group 1-462,text,true,320,110,110,92770
1435061207251,174921,Learn,200,OK,Thread Group 1-418,text,true,320,109,109,95902
1435061206619,175632,Learn,200,OK,Thread Group 1-409,text,true,320,108,108,96535
1435061210731,171627,Learn,200,OK,Thread Group 1-467,text,true,320,107,107,92418
1435061207181,179996,Learn,200,OK,Thread Group 1-417,text,true,320,106,106,95973
1435061210100,177406,Learn,200,OK,Thread Group 1-458,text,true,320,105,105,93050
1435061202847,186002,Learn,200,OK,Thread Group 1-356,text,true,320,104,104,100320
1435061206265,184900,Learn,200,OK,Thread Group 1-404,text,true,320,103,103,96890
1435061206476,185774,Learn,200,OK,Thread Group 1-407,text,true,320,102,102,96678
1435061206760,185746,Learn,200,OK,Thread Group 1-411,text,true,320,101,101,96394
1435061199828,193051,Learn,200,OK,Thread Group 1-314,text,true,320,100,100,103351
1435061200465,192910,Learn,200,OK,Thread Group 1-323,text,true,320,99,99,102705
1435061210885,184095,Learn,200,OK,Thread Group 1-469,text,true,320,98,98,92264
1435061206900,188918,Learn,200,OK,Thread Group 1-413,text,true,320,97,97,96254
1435061206830,189091,Learn,200,OK,Thread Group 1-412,text,true,320,96,96,96324
1435061206970,189343,Learn,200,OK,Thread Group 1-414,text,true,320,95,95,96184
1435061200251,197904,Learn,200,OK,Thread Group 1-320,text,true,320,94,94,102919
1435061199750,199914,Learn,200,OK,Thread Group 1-313,text,true,320,93,93,103429
1435061199469,200345,Learn,200,OK,Thread Group 1-309,text,true,320,92,92,103711
1435061201842,198385,Learn,200,OK,Thread Group 1-342,text,true,320,91,91,101326
1435061200039,200532,Learn,200,OK,Thread Group 1-317,text,true,320,90,90,103132
1435061201332,199244,Learn,200,OK,Thread Group 1-335,text,true,320,89,89,101837
1435061200615,200932,Learn,200,OK,Thread Group 1-325,text,true,320,88,88,102555
1435061200324,201472,Learn,200,OK,Thread Group 1-321,text,true,320,87,87,102846
1435061199326,202852,Learn,200,OK,Thread Group 1-307,text,true,320,86,86,103854
1435061201617,200955,Learn,200,OK,Thread Group 1-339,text,true,320,85,85,101552
1435061200180,202762,Learn,200,OK,Thread Group 1-319,text,true,320,84,84,102991
1435061200756,202445,Learn,200,OK,Thread Group 1-327,text,true,320,83,83,102414
1435061200968,202301,Learn,200,OK,Thread Group 1-330,text,true,320,82,82,102202
1435061201051,202230,Learn,200,OK,Thread Group 1-331,text,true,320,81,81,102119
1435061201261,202377,Learn,200,OK,Thread Group 1-334,text,true,320,80,80,101908
1435061200826,203124,Learn,200,OK,Thread Group 1-328,text,true,320,79,79,102344
1435061200686,203676,Learn,200,OK,Thread Group 1-326,text,true,320,78,78,102484
1435061199394,205183,Learn,200,OK,Thread Group 1-308,text,true,320,77,77,103786
1435061199608,205871,Learn,200,OK,Thread Group 1-311,text,true,320,76,76,103571
1435061202128,203574,Learn,200,OK,Thread Group 1-346,text,true,320,75,75,101040
1435061201473,204486,Learn,200,OK,Thread Group 1-337,text,true,320,74,74,101696
1435061201191,204897,Learn,200,OK,Thread Group 1-333,text,true,320,73,73,101978
1435061205563,201359,Learn,200,OK,Thread Group 1-394,text,true,320,72,72,97601
1435061199969,206967,Learn,200,OK,Thread Group 1-316,text,true,320,71,71,103202
1435061202622,204494,Learn,200,OK,Thread Group 1-353,text,true,320,70,70,100546
1435061201121,206014,Learn,200,OK,Thread Group 1-332,text,true,320,69,69,102048
1435061203692,203591,Learn,200,OK,Thread Group 1-368,text,true,320,68,68,99474
1435061202197,205225,Learn,200,OK,Thread Group 1-347,text,true,320,67,67,100971
1435061200545,206884,Learn,200,OK,Thread Group 1-324,text,true,320,66,66,102625
1435061202481,205127,Learn,200,OK,Thread Group 1-351,text,true,320,65,65,100687
1435061202917,204819,Learn,200,OK,Thread Group 1-357,text,true,320,64,64,100250
1435061199678,208106,Learn,200,OK,Thread Group 1-312,text,true,320,63,63,103501
1435061201984,205905,Learn,200,OK,Thread Group 1-344,text,true,320,62,62,101184
1435061203551,204506,Learn,200,OK,Thread Group 1-366,text,true,320,61,61,99615
1435061202268,205802,Learn,200,OK,Thread Group 1-348,text,true,320,60,60,100900
1435061201688,206427,Learn,200,OK,Thread Group 1-340,text,true,320,59,59,101481
1435061202552,205636,Learn,200,OK,Thread Group 1-352,text,true,320,58,58,100616
1435061210309,198226,Learn,200,OK,Thread Group 1-461,text,true,320,57,57,92841
1435061199534,209203,Learn,200,OK,Thread Group 1-310,text,true,320,56,56,103645
1435061203481,205392,Learn,200,OK,Thread Group 1-365,text,true,320,55,55,99685
1435061201548,207492,Learn,200,OK,Thread Group 1-338,text,true,320,54,54,101621
1435061202054,207471,Learn,200,OK,Thread Group 1-345,text,true,320,53,53,101114
1435061203904,205729,Learn,200,OK,Thread Group 1-371,text,true,320,52,52,99262
1435061201758,208050,Learn,200,OK,Thread Group 1-341,text,true,320,51,51,101411
1435061202693,207298,Learn,200,OK,Thread Group 1-354,text,true,320,50,50,100474
1435061200394,209612,Learn,200,OK,Thread Group 1-322,text,true,320,49,49,102776
1435061204274,205876,Learn,200,OK,Thread Group 1-376,text,true,320,48,48,98891
1435061201913,208282,Learn,200,OK,Thread Group 1-343,text,true,320,47,47,101255
1435061202776,207422,Learn,200,OK,Thread Group 1-355,text,true,320,46,46,100391
1435061204922,205771,Learn,200,OK,Thread Group 1-385,text,true,320,45,45,98243
1435061203977,206944,Learn,200,OK,Thread Group 1-372,text,true,320,44,44,99189
1435061203833,207177,Learn,200,OK,Thread Group 1-370,text,true,320,43,43,99333
1435061202338,208754,Learn,200,OK,Thread Group 1-349,text,true,320,42,42,100830
1435061203763,207797,Learn,200,OK,Thread Group 1-369,text,true,320,41,41,99403
1435061204200,207558,Learn,200,OK,Thread Group 1-375,text,true,320,40,40,98965
1435061205492,206327,Learn,200,OK,Thread Group 1-393,text,true,320,39,39,97672
1435061205421,206400,Learn,200,OK,Thread Group 1-392,text,true,320,38,38,97743
1435061203410,208543,Learn,200,OK,Thread Group 1-364,text,true,320,37,37,99756
1435061203622,208520,Learn,200,OK,Thread Group 1-367,text,true,320,36,36,99544
1435061204130,208080,Learn,200,OK,Thread Group 1-374,text,true,320,35,35,99036
1435061205132,207092,Learn,200,OK,Thread Group 1-388,text,true,320,34,34,98032
1435061204047,208240,Learn,200,OK,Thread Group 1-373,text,true,320,33,33,99119
1435061204638,207885,Learn,200,OK,Thread Group 1-381,text,true,320,32,32,98527
1435061205985,207086,Learn,200,OK,Thread Group 1-400,text,true,320,31,31,97178
1435061204852,208245,Learn,200,OK,Thread Group 1-384,text,true,320,30,30,98313
1435061204566,208595,Learn,200,OK,Thread Group 1-380,text,true,320,29,29,98599
1435061203268,209972,Learn,200,OK,Thread Group 1-362,text,true,320,28,28,99899
1435061205632,207753,Learn,200,OK,Thread Group 1-395,text,true,320,27,27,97532
1435061205202,208226,Learn,200,OK,Thread Group 1-389,text,true,320,26,26,97962
1435061204495,209044,Learn,200,OK,Thread Group 1-379,text,true,320,25,25,98670
1435061205703,207985,Learn,200,OK,Thread Group 1-396,text,true,320,24,24,97461
1435061205062,208759,Learn,200,OK,Thread Group 1-387,text,true,320,23,23,98102
1435061204781,209048,Learn,200,OK,Thread Group 1-383,text,true,320,22,22,98384
1435061205843,208008,Learn,200,OK,Thread Group 1-398,text,true,320,21,21,97320
1435061205914,208113,Learn,200,OK,Thread Group 1-399,text,true,320,20,20,97249
1435061202988,211040,Learn,200,OK,Thread Group 1-358,text,true,320,19,19,100179
1435061205774,208273,Learn,200,OK,Thread Group 1-397,text,true,320,18,18,97389
1435061204417,209819,Learn,200,OK,Thread Group 1-378,text,true,320,17,17,98748
1435061205273,209051,Learn,200,OK,Thread Group 1-390,text,true,320,16,16,97891
1435061206125,208301,Learn,200,OK,Thread Group 1-402,text,true,320,15,15,97038
1435061205343,209181,Learn,200,OK,Thread Group 1-391,text,true,320,14,14,97821
1435061202412,212174,Learn,200,OK,Thread Group 1-350,text,true,320,13,13,100756
1435061200896,213801,Learn,200,OK,Thread Group 1-329,text,true,320,12,12,102274
1435061204347,210362,Learn,200,OK,Thread Group 1-377,text,true,320,11,11,98818
1435061206054,208728,Learn,200,OK,Thread Group 1-401,text,true,320,10,10,97109
1435061203058,211728,Learn,200,OK,Thread Group 1-359,text,true,320,9,9,100109
1435061204711,210114,Learn,200,OK,Thread Group 1-382,text,true,320,8,8,98454
1435061203198,211702,Learn,200,OK,Thread Group 1-361,text,true,320,7,7,99969
1435061206195,208728,Learn,200,OK,Thread Group 1-403,text,true,320,6,6,96968
1435061204992,210019,Learn,200,OK,Thread Group 1-386,text,true,320,5,5,98172
1435061201403,213705,Learn,200,OK,Thread Group 1-336,text,true,320,4,4,101766
1435061203128,212026,Learn,200,OK,Thread Group 1-360,text,true,320,3,3,100039
1435061203340,211855,Learn,200,OK,Thread Group 1-363,text,true,320,2,2,99827
1435061200110,215098,Learn,200,OK,Thread Group 1-318,text,true,320,1,1,103061
